Unnamed: 0,developerResponse,review,rating,isEdited,userName,title,app_name,app_id,category,probability,l1_inaccurate_cycle_prediction,l2_delayed_customer_service,l3_poor_prescription_management,l4_problematic_billing_practices
10,"{'id': 34362647, 'body': ""We're deeply saddened to hear of this experience and want to take a closer look at what you described. Please email us at [email] to better investigate this. Thank you.\n"", 'modified': '2023-01-18T16:12:48Z'}","Nurx used to be super helpful when I first started using it. It was really quick and easy to get the medication to your door, especially when it’s really hard for me to see an in-person doctor due to my work schedule. However, they have stopped doing their job. I understand that they had a huge influx of customers due to all of the birth control/abortion issues going on, but if they do not have the resources to keep up with all of their patients, they should stop accepting patients. It used to be a live chat service for $60 annually(not including the price of the medication and a monthly shipping fee), but they have now stopped that feature so I’m lucky if someone responds in a week. I went two months without my migraine medication because they kept claiming they were putting the prescription through and then suddenly the pharmacy would have an issue, then the order got cancelled on Nurx’s side for whatever reason, and still Nurx just kept telling me the same thing over and over (that they would look into it which never happened until I threatened to cancel my membership). They do not care about the patients, they care about the money they get from the annual membership fee. If you need your medication consistently, Nurx is not going to help you.",1,False,777xxxxx777,No longer worth it,nurx-birth-control-delivered,1213141301,"- l2_delayed_customer_service
- l3_poor_prescription_management",0.91771201750442,0,1,1,0
748,"{'id': 34663841, 'body': ""Hello, we're truly saddened to hear of this experience and want to take a closer look at what you described. Please email us at [email] to better investigate this. We look forward to your reply, thank you.\n"", 'modified': '2023-02-03T16:53:00Z'}","I’ve been charged for orders I haven’t received and not refunded either. Quite a few messages have gone unanswered about where my order is or if I will get a new order processed.   Really a frustrating experience. If you are looking for emergency contraception or abortion medication you might want to just try a pharmacy, instead, you might give birth before you get a response. Not trying to be funny, just a warning.",1,False,Nokes362,Pretty terrible,nurx-birth-control-delivered,1213141301,"- l2_delayed_customer_service
- l4_problematic_billing_practices",0.9900175032096932,0,1,0,1
2577,"{'id': 36904509, 'body': ""Hello, we're truly saddened to hear of this experience and want to take a closer look at what you described. Please email us at [email] to better investigate this. We look forward to your reply, thank you.\n"", 'modified': '2023-06-03T22:53:09Z'}","I’d been using Nurx since 2020. They’re extremely understaffed, which I understand after Roe V. Wade was overturned.

But it takes ages to get a response. First, I was told my insurance wouldn’t be accepted, but then received an apology for “the confusion” and that my order would go through. (Birth control pills are free through my insurance.)

I already paid the yearly $25 consultation fee, and was told I’d get a shipping notification in 2-3 business days, which I never did. After messaging them about it, I was met with “At this time, we cannot work with your insurance”. What? I was given the go ahead that I’d be sent my birth control, but no.

I requested a refund for the consultation fee. They confirmed they’d send it in 5-7 business days, but I don’t even trust that. They’re awful.

Never in my life have I complained about a business to the BBB, but I did for Nurx. Do NOT waste your money, time, or mental/physical health on Nurx.

They have a 1.74/5 stars on BBB for a reason.",1,False,2suns-in-the-sunset,"Terrible Service, Waste of Money.",nurx-birth-control-delivered,1213141301,"- l2_delayed_customer_service
- l3_poor_prescription_management
- l4_problematic_billing_practices",0.9728441221210508,0,1,1,1
197,"{'id': 34595216, 'body': 'Hi,\n\nWe’re so sorry that your experience did not match your expectations. We will gladly look into this for you. As we are unfortunately not able to access your account or details via this platform, we kindly ask you to please reach out to us via help.naturalcycles.com. Have a great day.  \n\nRegards, \n\n\nNatural Cycles. ', 'modified': '2023-01-31T16:02:49Z'}","Found this app to aid in our natural family planning, we do not use birth control because it’s harmful to the woman’s body and it’s against our Christian beliefs. When we found out we were expecting, not trying, but not preventing, the very first thing this app tells you is how you can terminate your unplanned pregnancy (kill your child) and to seek the help of planned parenthood, and that there’s no right or wrong. THE FIRST PROMPT ON THE SCREEN. These people are responsible for the murder of 64 million babies to date. Nothing “natural”about starving out your child in the womb, inducing cardiac arrest and dismembering it, which is what abortion is. NO THANK YOU! These people are an evil bunch, run!",1,False,DontUseThisApp!,"Promotes killing your children, nothing natural about that!",natural-cycles-birth-control,765535549,"The review does not clearly fit into any of the provided categories. The primary concern expressed in the review is about the app's messaging regarding unplanned pregnancies and abortion, which does not align with the user's beliefs. This does not directly relate to cycle prediction accuracy, customer service, prescription management, or billing practices. Therefore, none of the categories apply.",0.6670538978228897,0,0,0,0
521,,"In the initial setup steps, the app asks if you were recently pregnant. If you say yes, what questions ensue seem to infer that you had a baby and are breast-feeding. You’d think that a relevant demographic to cater to better are people who got this app, because they don’t want another abortion experience.

FWIW, it might still cater to this situation too, it just showed negative promise in how that on-boarding experience quickly went off the rails.",2,False,ecmanaut,Not a confidence-inspiring start,natural-cycles-birth-control,765535549,- l1_inaccurate_cycle_prediction,0.7202603752885817,1,0,0,0
